participant,condition,time
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,190
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,200
a,p95,210
a,p95,210
a,p95,210
a,p95,210
a,p95,210
a,p95,210
a,p95,210
a,p95,210
a,p95,210
a,p95,210
a,p95,210
a,p95,210
a,p95,210
a,p95,210
a,p95,210
a,p95,210
a,p95,210
a,p95,210
a,p95,210
a,p95,210
a,p95,210
a,p95,210
a,p95,210
a,p95,210
a,p95,210
a,p95,210
a,p95,210
a,p95,210
a,p95,210
a,p95,210
a,p95,210
a,p95,210
a,p95,210
a,p95,210
a,p95,210
a,p95,210
a,p95,210
a,p95,210
a,p95,210
a,p95,210
a,p95,210
a,p95,210
a,p95,210
a,p95,210
a,p95,210
a,p95,210
a,p95,210
a,p95,210
a,p95,210
a,p95,210
a,p95,210
a,p95,210
a,p95,210
a,p95,210
a,p95,210
a,p95,210
a,p95,210
a,p95,210
a,p95,210
a,p95,210
a,p95,210
a,p95,210
a,p95,210
a,p95,210
a,p95,210
a,p95,210
a,p95,210
a,p95,210
a,p95,210
a,p95,210
a,p95,210
a,p95,210
a,p95,210
a,p95,210
a,p95,210
a,p95,210
a,p95,210
a,p95,210
a,p95,210
a,p95,210
a,p95,210
a,p95,210
a,p95,210
a,p95,210
a,p95,210
a,p95,210
a,p95,210
a,p95,210
a,p95,210
a,p95,210
a,p95,210
a,p95,210
a,p95,210
a,p95,210
a,p95,210
a,p95,210
a,p95,210
a,p95,210
a,p95,210
a,p95,210
a,p95,210
a,p95,210
a,p95,210
a,p95,210
a,p95,210
a,p95,210
a,p95,210
a,p95,210
a,p95,210
a,p95,210
a,p95,210
a,p95,210
a,p95,210
a,p95,210
a,p95,210
a,p95,210
a,p95,210
a,p95,210
a,p95,210
a,p95,210
a,p95,210
a,p95,210
a,p95,210
a,p95,210
a,p95,210
a,p95,210
a,p95,210
a,p95,210
a,p95,210
a,p95,210
a,p95,210
a,p95,210
a,p95,210
a,p95,210
a,p95,210
a,p95,210
a,p95,210
a,p95,210
a,p95,210
a,p95,210
a,p95,210
a,p95,210
a,p95,210
a,p95,210
a,p95,210
a,p95,210
a,p95,210
a,p95,210
a,p95,210
a,p95,210
a,p95,210
a,p95,210
a,p95,210
a,p95,210
a,p95,210
a,p95,210
a,p95,210
a,p95,210
a,p95,210
a,p95,210
a,p95,210
a,p95,210
a,p95,210
a,p95,210
a,p95,210
a,p95,210
a,p95,210
a,p95,210
a,p95,210
a,p95,210
a,p95,210
a,p95,210
a,p95,210
a,p95,210
a,p95,210
a,p95,210
a,p95,210
a,p95,210
a,p95,210
a,p95,210
a,p95,210
a,p95,210
a,p95,210
a,p95,210
a,p95,210
a,p95,210
a,p95,210
a,p95,210
a,p95,210
a,p95,210
a,p95,210
a,p95,210
a,p95,210
a,p95,210
a,p95,210
a,p95,210
a,p95,210
a,p95,210
a,p95,210
a,p95,210
a,p95,210
a,p95,210
a,p95,210
a,p95,210
a,p95,210
a,p95,210
a,p95,210
a,p95,210
a,p95,210
a,p95,210
a,p95,210
a,p95,210
a,p95,210
a,p95,210
a,p95,210
a,p95,210
a,p95,210
a,p95,210
a,p95,210
a,p95,210
a,p95,210
a,p95,210
a,p95,210
a,p95,210
a,p95,210
a,p95,210
a,p95,210
a,p95,210
a,p95,210
a,p95,210
a,p95,210
a,p95,210
a,p95,210
a,p95,210
a,p95,210
a,p95,210
a,p95,210
a,p95,210
a,p95,210
a,p95,210
a,p95,210
a,p95,210
a,p95,210
a,p95,210
a,p95,210
a,p95,210
a,p95,210
a,p95,210
a,p95,210
a,p95,210
a,p95,210
a,p95,210
a,p95,210
a,p95,210
a,p95,210
a,p95,210
a,p95,210
a,p95,210
a,p95,210
a,p95,210
a,p95,210
a,p95,210
a,p95,210
a,p95,210
a,p95,210
a,p95,210
a,p95,210
a,p95,210
a,p95,210
a,p95,210
a,p95,210
a,p95,210
a,p95,210
a,p95,210
a,p95,210
a,p95,210
a,p95,210
a,p95,210
a,p95,210
a,p95,210
a,p95,210
a,p95,210
a,p95,210
a,p95,210
a,p95,210
a,p95,210
a,p95,210
a,p95,210
a,p95,210
a,p95,210
a,p95,210
a,p95,210
a,p95,210
a,p95,210
a,p95,210
a,p95,210
a,p95,210
a,p95,210
a,p95,210
a,p95,210
a,p95,210
a,p95,210
a,p95,210
a,p95,210
a,p95,210
a,p95,210
a,p95,210
a,p95,210
a,p95,210
a,p95,210
a,p95,210
a,p95,210
a,p95,210
a,p95,210
a,p95,210
a,p95,210
a,p95,210
a,p95,210
a,p95,210
a,p95,210
a,p95,210
a,p95,210
a,p95,210
a,p95,210
a,p95,210
a,p95,210
a,p95,210
a,p95,210
a,p95,210
a,p95,210
a,p95,210
a,p95,210
a,p95,210
a,p95,210
a,p95,210
a,p95,210
a,p95,210
a,p95,210
a,p95,210
a,p95,210
a,p95,210
a,p95,210
a,p95,210
a,p95,210
a,p95,210
a,p95,210
a,p95,210
a,p95,210
a,p95,210
a,p95,210
a,p95,210
a,p95,210
a,p95,210
a,p95,210
a,p95,210
a,p95,210
a,p95,210
a,p95,210
a,p95,210
a,p95,210
a,p95,210
a,p95,210
a,p95,210
a,p95,210
a,p95,210
a,p95,210
a,p95,210
a,p95,210
a,p95,210
a,p95,210
a,p95,210
a,p95,210
a,p95,210
a,p95,210
a,p95,210
a,p95,210
a,p95,210
a,p95,210
a,p95,210
a,p95,210
a,p95,210
a,p95,210
a,p95,210
a,p95,210
a,p95,210
a,p95,210
a,p95,210
a,p95,210
a,p95,210
a,p95,210
a,p95,210
a,p95,210
a,p95,210
a,p95,210
a,p95,210
a,p95,210
a,p95,210
a,p95,210
a,p95,210
a,p95,210
a,p95,210
a,p95,210
a,p95,210
a,p95,210
a,p95,210
a,p95,210
a,p95,210
a,p95,210
a,p95,210
a,p95,210
a,p95,210
a,p95,210
a,p95,210
a,p95,210
a,p95,210
a,p95,210
a,p95,210
a,p95,210
a,p95,210
a,p95,210
a,p95,210
a,p95,210
a,p95,210
a,p95,210
a,p95,210
a,p95,210
a,p95,210
a,p95,210
a,p95,210
a,p95,210
a,p95,210
a,p95,210
a,p95,210
a,p95,210
a,p95,210
a,p95,210
a,p95,210
a,p95,210
a,p95,210
a,p95,210
a,p95,210
a,p95,210
a,p95,210
a,p95,210
a,p95,210
a,p95,210
a,p95,210
a,p95,210
a,p95,210
a,p95,210
a,p95,210
a,p95,210
a,p95,210
a,p95,210
a,p95,210
a,p95,210
a,p95,210
a,p95,210
a,p95,210
a,p95,210
a,p95,210
a,p95,210
a,p95,210
a,p95,210
a,p95,210
a,p95,210
a,p95,210
a,p95,210
a,p95,210
a,p95,210
a,p95,210
a,p95,210
a,p95,210
a,p95,210
a,p95,210
a,p95,210
a,p95,210
a,p95,210
a,p95,210
a,p95,210
a,p95,210
a,p95,210
a,p95,210
a,p95,210
a,p95,210
a,p95,210
a,p95,210
a,p95,210
a,p95,210
a,p95,210
a,p95,210
a,p95,210
a,p95,210
a,p95,210
a,p95,210
a,p95,210
a,p95,210
a,p95,210
a,p95,210
a,p95,210
a,p95,210
a,p95,210
a,p95,210
a,p95,210
a,p95,210
a,p95,210
a,p95,210
a,p95,210
a,p95,210
a,p95,210
a,p95,210
a,p95,210
a,p95,210
a,p95,210
a,p95,210
a,p95,210
a,p95,210
a,p95,210
a,p95,210
a,p95,210
a,p95,210
a,p95,210
a,p95,210
a,p95,210
a,p95,210
a,p95,210
a,p95,210
a,p95,210
a,p95,210
a,p95,210
a,p95,210
a,p95,210
a,p95,210
a,p95,210
a,p95,210
a,p95,210
a,p95,210
a,p95,210
a,p95,210
a,p95,210
a,p95,210
a,p95,210
a,p95,210
a,p95,210
a,p95,210
a,p95,210
a,p95,210
a,p95,210
a,p95,210
a,p95,210
a,p95,210
a,p95,210
a,p95,210
a,p95,210
a,p95,210
a,p95,210
a,p95,210
a,p95,210
a,p95,210
a,p95,210
a,p95,210
a,p95,210
a,p95,210
a,p95,210
a,p95,210
a,p95,210
a,p95,210
a,p95,210
a,p95,210
a,p95,210
a,p95,210
a,p95,210
a,p95,210
a,p95,210
a,p95,210
a,p95,210
a,p95,210
a,p95,210
a,p95,210
a,p95,210
a,p95,210
a,p95,210
a,p95,210
a,p95,210
a,p95,210
a,p95,210
a,p95,210
a,p95,210
a,p95,210
a,p95,210
a,p95,210
a,p95,210
a,p95,210
a,p95,210
a,p95,210
a,p95,210
a,p95,210
a,p95,210
a,p95,210
a,p95,210
a,p95,210
a,p95,210
a,p95,210
a,p95,210
a,p95,210
a,p95,210
a,p95,210
a,p95,210
a,p95,210
a,p95,210
a,p95,210
a,p95,210
a,p95,210
a,p95,210
a,p95,210
a,p95,210
a,p95,210
a,p95,210
a,p95,210
a,p95,210
a,p95,210
a,p95,210
a,p95,210
a,p95,210
a,p95,210
a,p95,210
a,p95,210
a,p95,210
a,p95,210
a,p95,210
a,p95,210
a,p95,210
a,p95,210
a,p95,210
a,p95,210
a,p95,210
a,p95,210
a,p95,210
a,p95,220
a,p95,220
a,p95,220
a,p95,220
a,p95,220
a,p95,220
a,p95,220
a,p95,220
a,p95,220
a,p95,220
a,p95,220
a,p95,220
a,p95,220
a,p95,220
a,p95,220
a,p95,220
a,p95,220
a,p95,220
a,p95,220
a,p95,220
a,p95,220
a,p95,220
a,p95,220
a,p95,220
a,p95,220
a,p95,220
a,p95,220
a,p95,220
a,p95,220
a,p95,220
a,p95,220
a,p95,220
a,p95,220
a,p95,220
a,p95,220
a,p95,220
a,p95,220
a,p95,220
a,p95,220
a,p95,220
a,p95,220
a,p95,220
a,p95,220
a,p95,220
a,p95,220
a,p95,220
a,p95,220
a,p95,220
a,p95,220
a,p95,220
a,p95,220
a,p95,220
a,p95,220
a,p95,220
a,p95,220
a,p95,220
a,p95,220
a,p95,220
a,p95,220
a,p95,220
a,p95,220
a,p95,220
a,p95,220
a,p95,220
a,p95,220
a,p95,220
a,p95,220
a,p95,220
a,p95,220
a,p95,220
a,p95,220
a,p95,220
a,p95,220
a,p95,220
a,p95,220
a,p95,220
a,p95,220
a,p95,220
a,p95,220
a,p95,220
a,p95,220
a,p95,220
a,p95,220
a,p95,220
a,p95,220
a,p95,220
a,p95,220
a,p95,220
a,p95,220
a,p95,220
a,p95,220
a,p95,220
a,p95,220
a,p95,220
a,p95,220
a,p95,220
a,p95,220
a,p95,220
a,p95,220
a,p95,220
a,p95,220
a,p95,220
a,p95,220
a,p95,220
a,p95,220
a,p95,220
a,p95,220
a,p95,220
a,p95,220
a,p95,220
a,p95,220
a,p95,220
a,p95,220
a,p95,220
a,p95,220
a,p95,220
a,p95,220
a,p95,220
a,p95,220
a,p95,220
a,p95,220
a,p95,220
a,p95,220
a,p95,220
a,p95,220
a,p95,220
a,p95,220
a,p95,220
a,p95,220
a,p95,220
a,p95,220
a,p95,220
a,p95,220
a,p95,220
a,p95,220
a,p95,220
a,p95,220
a,p95,220
